
# Estacionaria
(array([[ 1.      ,  0.026554],
        [ 2.      ,  0.015321],
        [ 3.      ,  0.003695],
        [ 4.      ,  0.026552],
        [ 5.      ,  0.051072],
        [ 6.      ,  0.028182],
        [ 7.      ,  0.020627],
        [ 8.      ,  0.022567],
        [ 9.      ,  0.02892 ],
        [10.      ,  0.005481],
        [11.      ,  0.071364],
        [12.      ,  0.060645],
        [13.      ,  0.049867],
        [14.      ,  0.035985],
        [15.      ,  0.070561],
        [16.      ,  0.051267],
        [17.      ,  0.077498],
        [18.      ,  0.067309],
        [19.      ,  0.044138],
        [20.      ,  0.242396]]),
 267)

# Matriz de Transición
 array([[0.24376259, 0.        , 0.        , 0.        , 0.28668836, 0.        , 0.        , 0.        , 0.        , 0.08213234, 0.        , 0.38741671, 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.28414097, 0.        , 0.        , 0.        , 0.        , 0.        , 0.29735683, 0.        , 0.        , 0.        , 0.        , 0.        , 0.4185022 , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.0771028 , 0.        , 0.        , 0.49065421, 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.43224299, 0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.30172414, 0.        , 0.        , 0.1637931 , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.53448276, 0.        , 0.        ],
       [0.14905714, 0.        , 0.        , 0.        , 0.1753056 , 0.        , 0.        , 0.12792571, 0.        , 0.05022269, 0.        , 0.23689946, 0.        , 0.18004359, 0.        , 0.        , 0.        , 0.        , 0.08054582, 0.        ],
       [0.        , 0.        , 0.06432749, 0.        , 0.        , 0.40935673, 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.36062378, 0.        , 0.        , 0.        , 0.16569201, 0.        ],
       [0.        , 0.        , 0.        , 0.21084337, 0.        , 0.        , 0.11445783, 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.30120482, 0.37349398, 0.        , 0.        ],
       [0.        , 0.20187793, 0.        , 0.        , 0.28951487, 0.        , 0.        , 0.21126761, 0.        , 0.        , 0.        , 0.        , 0.        , 0.29733959, 0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.24626866, 0.        , 0.46268657, 0.        , 0.        , 0.        , 0.        , 0.29104478, 0.        , 0.        , 0.        , 0.        ],
       [0.39792563, 0.        , 0.        , 0.        , 0.46799899, 0.        , 0.        , 0.        , 0.        , 0.13407539, 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.1875    , 0.        , 0.35227273, 0.        , 0.14204545, 0.        , 0.        , 0.22159091, 0.        , 0.        , 0.09659091, 0.        ],
       [0.16963227, 0.        , 0.        , 0.        , 0.19950394, 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.26959991, 0.        , 0.        , 0.        , 0.        , 0.26959991, 0.        , 0.09166397, 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.20327869, 0.        , 0.08196721, 0.        , 0.12131148, 0.        , 0.        , 0.        , 0.0557377 , 0.53770492],
       [0.        , 0.1781768 , 0.        , 0.        , 0.25552486, 0.        , 0.        , 0.18646409, 0.        , 0.        , 0.        , 0.        , 0.        , 0.26243094, 0.        , 0.        , 0.        , 0.        , 0.11740331, 0.        ],
       [0.        , 0.        , 0.02263374, 0.        , 0.        , 0.14403292, 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.08573388, 0.        , 0.12688615, 0.        , 0.        , 0.        , 0.05829904, 0.56241427],
       [0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.1641791 , 0.        , 0.30845771, 0.        , 0.        , 0.        , 0.        , 0.19402985, 0.24875622, 0.        , 0.08457711, 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        , 0.        , 0.08016878, 0.        , 0.        , 0.        , 0.        , 0.21097046, 0.        , 0.        , 0.        , 0.16455696, 0.21097046, 0.26160338, 0.07172996, 0.        ],
